"","fixed.acidity","residual.sugar","total.sulfur.dioxide","density","pH","alcohol","quality","klabel","hlabel"
"1",0.306122448979592,0.0831683168316832,0.365638766519824,0.141709276844408,0.441558441558441,0.444444444444444,7,2,1
"2",0.428571428571428,0.261386138613861,0.621145374449339,0.44850255661066,0.389610389610389,0.222222222222222,6,1,2
"3",0.387755102040816,0.00396039603960396,0.497797356828194,0.273192111029947,0.285714285714285,0.0925925925925926,6,3,2
"4",0.26530612244898,0.0158415841584158,0.444933920704846,0.30241051862673,0.506493506493507,0.0925925925925926,5,2,2
"5",0.448979591836735,0.435643564356436,0.585903083700441,0.601899196493794,0.376623376623377,0.0185185185185185,6,1,2
"6",0.510204081632653,0.502970297029703,0.762114537444934,0.601899196493794,0.220779220779221,0.0925925925925926,5,1,2
"7",0.224489795918367,0.099009900990099,0.54625550660793,0.156318480642799,0.623376623376623,0.5,6,2,2
"8",0.36734693877551,0.487128712871287,0.819383259911894,0.565376186997807,0.415584415584415,0.166666666666667,5,1,2
"9",0.408163265306122,0.411881188118812,0.541850220264317,0.601899196493794,0.402597402597403,0.0185185185185185,5,1,2
"10",0.73469387755102,0.60990099009901,0.784140969162996,0.638422205989772,0.246753246753247,0.222222222222222,3,1,3
"11",0.408163265306122,0.738613861386139,0.60352422907489,0.75529583637692,0.12987012987013,0.0555555555555557,5,1,3
"12",0.387755102040816,0.0158415841584158,0.211453744493392,0.192841490138786,0.285714285714285,0.37037037037037,4,3,2
"13",0.244897959183673,0.0316831683168317,0.299559471365639,0.156318480642799,0.571428571428571,0.407407407407408,6,2,1
"14",0.387755102040816,0.0118811881188119,0.475770925110132,0.30241051862673,0.337662337662337,0.0925925925925926,6,3,2
"15",0.387755102040816,0.15049504950495,0.511013215859031,0.25127830533236,0.480519480519481,0.37037037037037,5,2,2
"16",0.285714285714286,0.0277227722772277,0.378854625550661,0.127100073046017,0.636363636363636,0.481481481481481,6,2,1
"17",0.224489795918367,0.0277227722772277,0.54625550660793,0.222059897735569,0.857142857142857,0.407407407407408,6,2,1
"18",0.36734693877551,0.182178217821782,0.533039647577093,0.419284149013877,0.727272727272727,0.203703703703704,6,2,2
"19",0.408163265306122,0.0158415841584158,0.466960352422908,0.287801314828338,0.441558441558441,0.148148148148148,5,3,2
"20",0.387755102040816,0.495049504950495,0.770925110132159,0.59459459459459,0.337662337662337,0.148148148148148,5,1,2
"21",0.428571428571428,0.57029702970297,0.669603524229075,0.653031409788164,0.506493506493507,0.12962962962963,5,1,2
"22",0.204081632653061,0.459405940594059,0.629955947136564,0.587289992695394,0.675324675324675,0.166666666666667,5,1,2
"23",0.469387755102041,0.403960396039604,0.700440528634361,0.60920379839299,0.428571428571429,0.0185185185185185,5,1,2
"24",0.755102040816326,0.44950495049505,0.612334801762115,0.660336011687359,0.220779220779221,0.12962962962963,6,1,3
"25",0.122448979591837,0.146534653465347,0.365638766519824,0.33162892622352,0.532467532467533,0.148148148148148,6,2,2
"26",0.285714285714286,0.0356435643564356,0.638766519823789,0.258582907231555,0.636363636363636,0.333333333333333,6,2,2
"27",0.428571428571428,0.00792079207920792,0.224669603524229,0.0467494521548557,0.337662337662337,0.648148148148148,6,3,2
"28",0.285714285714286,0.0396039603960396,0.612334801762115,0.105186267348429,0.480519480519481,0.518518518518519,6,2,2
"29",0.591836734693877,0.451485148514851,0.533039647577093,0.638422205989772,0.298701298701299,0.0555555555555557,6,1,3
"30",0.204081632653061,0.0435643564356436,0.259911894273128,0.18553688823959,0.779220779220779,0.407407407407408,6,2,1
"31",0.612244897959184,0.0514851485148515,0.54625550660793,0.360847333820303,0.285714285714285,0.222222222222222,5,3,2
"32",0.408163265306122,0.0198019801980198,0.361233480176211,0.0613586559532471,0.259740259740259,0.518518518518519,6,3,2
"33",0.612244897959184,0.574257425742574,0.669603524229075,0.68955441928415,0.337662337662337,0.0925925925925926,5,1,3
"34",0.387755102040816,0.134653465346535,0.643171806167401,0.382761139517898,0.480519480519481,0.0925925925925926,5,1,2
"35",0.489795918367347,0.0158415841584158,0.440528634361233,0.200146092037982,0.636363636363636,0.425925925925926,6,2,2
"36",0.306122448979592,0.0118811881188119,0.493392070484582,0.090577063550038,0.181818181818182,0.407407407407408,5,3,2
"37",0.326530612244898,0.633663366336634,0.894273127753304,0.733382030679325,0.454545454545455,0.0740740740740741,5,1,2
"38",0.285714285714286,0.518811881188119,0.704845814977974,0.572680788897003,0.688311688311688,0.333333333333333,6,1,2
"39",0.163265306122449,0.156435643564356,0.330396475770925,0.127100073046017,0.766233766233766,0.592592592592593,7,2,1
"40",0.26530612244898,0.00792079207920792,0.348017621145374,0.306062819576336,0.402597402597403,0.111111111111111,5,2,2
"41",0.408163265306122,0.15049504950495,0,0.163623082542003,0.623376623376623,0.740740740740741,3,2,1
"42",0.510204081632653,0.0514851485148515,0.414096916299559,0.174579985390797,0.558441558441558,0.666666666666667,6,3,2
"43",0.469387755102041,0.269306930693069,0.696035242290749,0.258582907231555,0.272727272727273,0.537037037037037,6,3,2
"44",0.204081632653061,0.0554455445544555,0.524229074889868,0.287801314828338,0.337662337662337,0.0925925925925926,5,2,2
"45",0.448979591836735,0.0158415841584158,0.515418502202643,0.287801314828338,0.61038961038961,0.222222222222222,7,2,2
"46",0.102040816326531,0.158415841584158,0.414096916299559,0.379108838568293,0.766233766233766,0.148148148148148,6,2,2
"47",0.224489795918367,0.0237623762376238,0.246696035242291,0.116143170197223,0.662337662337662,0.462962962962963,8,2,1
"48",0.224489795918367,0.443564356435644,1,0.60920379839299,0.415584415584415,0.0740740740740741,6,1,2
"49",0.306122448979592,0.0118811881188119,0.621145374449339,0.34989043097151,0.766233766233766,0.0925925925925926,7,2,2
